analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_4.tif	1.59e-28	0.000	0.310	0.000	0.005	0.007	0.000	0.678	2min	G2	0.684
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_5.tif	1.39e-28	0.000	0.434	0.000	0.013	0.008	0.000	0.545	2min	G2	0.969
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_6.tif	7.74e-29	0.000	0.446	0.000	0.007	0.003	0.000	0.544	2min	G2	0.937
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_0-1.tif	4.61e-30	0.035	0.000	0.963	0.000	0.000	0.002	0.000	30min	30min	29.250
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_0-2.tif	1.58e-30	0.223	0.000	0.767	0.000	0.000	0.010	0.000	30min	30min	25.311
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_1.tif	5e-29	0.616	0.000	0.355	0.000	0.000	0.029	0.000	30min	10min	17.034
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_2.tif	1.18e-29	0.894	0.000	0.085	0.000	0.000	0.022	0.000	30min	10min	11.649
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_3.tif	1.53e-30	0.376	0.000	0.584	0.000	0.001	0.038	0.000	30min	30min	21.607
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_4.tif	3.52e-30	0.460	0.000	0.498	0.000	0.000	0.042	0.000	30min	30min	19.883
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_5.tif	3.79e-30	0.039	0.000	0.959	0.000	0.000	0.002	0.000	30min	30min	29.168
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_0.tif	2.12e-30	0.389	0.001	0.112	0.004	0.034	0.461	0.000	30min	8min	11.148
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_1.tif	3.59e-31	0.397	0.002	0.254	0.003	0.030	0.312	0.001	30min	10min	14.293
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_2.tif	3.8e-30	0.472	0.000	0.381	0.001	0.006	0.140	0.000	30min	10min	17.314
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_4.tif	1.63e-31	0.256	0.002	0.474	0.005	0.039	0.223	0.001	30min	30min	18.822
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_5.tif	2.24e-30	0.388	0.000	0.525	0.000	0.002	0.084	0.000	30min	30min	20.318
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_6.tif	3.84e-31	0.266	0.003	0.256	0.009	0.070	0.395	0.001	30min	8min	13.952
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_8.tif	1.1e-29	0.624	0.000	0.254	0.000	0.002	0.120	0.000	30min	10min	14.839
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_0.tif	1.21e-30	0.223	0.000	0.760	0.000	0.000	0.017	0.000	30min	30min	25.163
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_1.tif	5.8e-30	0.694	0.000	0.299	0.000	0.000	0.007	0.000	30min	10min	15.971
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_2.tif	1.66e-29	0.226	0.000	0.767	0.000	0.000	0.006	0.000	30min	30min	25.335
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_3.tif	1.13e-29	0.449	0.000	0.528	0.000	0.000	0.023	0.000	30min	30min	20.508
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_4.tif	2.76e-30	0.183	0.000	0.814	0.000	0.000	0.004	0.000	30min	30min	26.263
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_6.tif	2.52e-30	0.601	0.000	0.386	0.000	0.000	0.013	0.000	30min	10min	17.689
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_0.tif	8.63e-30	0.583	0.000	0.367	0.000	0.000	0.049	0.000	30min	10min	17.248
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_1.tif	2.36e-30	0.419	0.000	0.321	0.001	0.010	0.248	0.000	30min	10min	15.873
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_2.tif	8.98e-30	0.577	0.000	0.187	0.000	0.002	0.234	0.000	30min	10min	13.270
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_3.tif	1.34e-29	0.627	0.000	0.103	0.001	0.016	0.253	0.000	30min	10min	11.477
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_4.tif	4.04e-30	0.577	0.000	0.222	0.000	0.002	0.199	0.000	30min	10min	14.022
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_5.tif	2.48e-30	0.310	0.000	0.598	0.000	0.004	0.087	0.000	30min	30min	21.777
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_35_17_Out_0.tif	1.16e-29	0.466	0.000	0.524	0.000	0.000	0.010	0.000	30min	30min	20.460
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_35_17_Out_1.tif	8.28e-30	0.588	0.000	0.202	0.000	0.002	0.209	0.000	30min	10min	13.608
analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_35_17_Out_2.tif	1.77e-29	0.630	0.000	0.189	0.000	0.001	0.180	0.000	30min	10min	13.405
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_0.tif	7.88e-30	0.000	0.619	0.000	0.017	0.055	0.001	0.308	3min*	2min	1.642
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_1.tif	1.39e-30	0.022	0.520	0.001	0.033	0.369	0.021	0.035	3min*	2min	3.791
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_2.tif	4.73e-30	0.002	0.851	0.000	0.015	0.071	0.002	0.059	3min*	2min	2.225
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_3.tif	1.29e-29	0.000	0.874	0.000	0.010	0.066	0.001	0.049	3min*	2min	2.196
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_4.tif	1.04e-30	0.036	0.213	0.001	0.059	0.605	0.045	0.041	3min*	6min	5.053
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_0.tif	2.67e-30	0.002	0.499	0.000	0.069	0.172	0.006	0.251	3min*	2min	2.381
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_1.tif	8.48e-30	0.001	0.793	0.000	0.036	0.087	0.003	0.080	3min*	2min	2.291
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_2-1.tif	1.47e-31	0.118	0.200	0.006	0.055	0.486	0.091	0.044	3min*	6min	5.627
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_2-1_02.tif	3.95e-29	0.000	0.017	0.000	0.022	0.006	0.001	0.954	3min*	G2	0.166
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_3.tif	2.68e-30	0.002	0.282	0.000	0.109	0.103	0.007	0.497	3min*	G2	1.695
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_4.tif	2.53e-30	0.002	0.662	0.000	0.051	0.157	0.005	0.123	3min*	2min	2.533
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_5.tif	1.26e-30	0.004	0.606	0.000	0.058	0.130	0.008	0.195	3min*	2min	2.327
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_0.tif	2.74e-29	0.000	0.514	0.000	0.028	0.156	0.001	0.300	3min*	2min	2.088
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_1.tif	1.25e-30	0.018	0.278	0.000	0.097	0.500	0.024	0.083	3min*	6min	4.330
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_2.tif	3.75e-31	0.092	0.161	0.004	0.081	0.487	0.112	0.063	3min*	6min	5.496
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_3.tif	3.79e-31	0.005	0.355	0.000	0.137	0.110	0.015	0.378	3min*	G2	2.094
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_4.tif	8.18e-31	0.060	0.239	0.001	0.098	0.434	0.067	0.101	3min*	6min	4.644
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_5.tif	1.87e-29	0.002	0.017	0.000	0.064	0.068	0.013	0.835	3min*	G2	0.831
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_0.tif	4e-29	0.000	0.881	0.000	0.002	0.019	0.000	0.098	3min*	2min	1.885
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_1.tif	9.12e-31	0.008	0.603	0.001	0.023	0.309	0.016	0.042	3min*	2min	3.370
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_2.tif	5.01e-30	0.001	0.806	0.000	0.009	0.099	0.001	0.083	3min*	2min	2.264
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_3.tif	1.26e-29	0.000	0.953	0.000	0.002	0.030	0.000	0.015	3min*	2min	2.097
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_4.tif	1e-30	0.007	0.277	0.001	0.041	0.589	0.018	0.066	3min*	6min	4.493
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_0.tif	2.79e-29	0.000	0.589	0.000	0.011	0.065	0.000	0.334	3min*	2min	1.619
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_1.tif	9.48e-29	0.000	0.610	0.000	0.005	0.008	0.000	0.377	3min*	2min	1.288
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_10.tif	1.28e-30	0.043	0.335	0.001	0.047	0.510	0.038	0.026	3min*	6min	4.685
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_11.tif	8.42e-30	0.007	0.373	0.000	0.038	0.553	0.010	0.019	3min*	6min	4.370
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_2.tif	4.1e-29	0.000	0.473	0.000	0.025	0.038	0.000	0.463	3min*	2min	1.281
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_3.tif	1.01e-29	0.001	0.832	0.000	0.013	0.104	0.002	0.049	3min*	2min	2.363
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_4.tif	1.43e-32	0.056	0.132	0.009	0.239	0.155	0.141	0.267	3min*	G2	4.120
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_8.tif	1.35e-28	0.000	0.321	0.000	0.006	0.003	0.000	0.670	3min*	G2	0.684
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_0.tif	1.54e-28	0.000	0.765	0.000	0.009	0.015	0.000	0.211	3min*	2min	1.657
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_1.tif	2.77e-29	0.000	0.465	0.000	0.006	0.023	0.000	0.506	3min*	G2	1.091
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_2.tif	2.15e-28	0.000	0.377	0.000	0.003	0.002	0.000	0.617	3min*	G2	0.781
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_3.tif	2.67e-28	0.000	0.648	0.000	0.012	0.010	0.000	0.331	3min*	2min	1.402
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_4.tif	1.54e-29	0.001	0.535	0.000	0.063	0.277	0.003	0.121	3min*	2min	3.018
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_5.tif	9.1e-29	0.000	0.475	0.000	0.007	0.008	0.000	0.510	3min*	G2	1.024
analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_6.tif	2.12e-28	0.000	0.283	0.000	0.003	0.005	0.000	0.709	3min*	G2	0.607
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_20_27_Out_0.tif	1.79e-29	0.001	0.291	0.000	0.209	0.349	0.004	0.147	4min	6min	3.546
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_20_27_Out_1.tif	5.99e-30	0.000	0.059	0.000	0.378	0.021	0.004	0.537	4min	G2	1.796
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_20_27_Out_2.tif	3.93e-29	0.000	0.479	0.000	0.066	0.018	0.000	0.437	4min	2min	1.332
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_20_27_Out_3.tif	4.02e-28	0.000	0.304	0.000	0.079	0.010	0.000	0.607	4min	G2	0.984
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_0.tif	7.09e-28	0.000	0.586	0.000	0.055	0.003	0.000	0.356	4min	2min	1.411
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_1.tif	8.87e-30	0.000	0.081	0.000	0.584	0.009	0.004	0.322	4min	4min	2.586
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_2.tif	1.45e-29	0.001	0.622	0.000	0.055	0.144	0.002	0.177	4min	2min	2.347
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_3.tif	5.91e-29	0.000	0.027	0.000	0.390	0.041	0.004	0.538	4min	G2	1.893
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_4.tif	2.42e-29	0.000	0.686	0.000	0.038	0.009	0.000	0.267	4min	2min	1.576
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_5.tif	1.96e-29	0.000	0.307	0.000	0.296	0.099	0.002	0.296	4min	2min	2.410
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_0.tif	5.3e-28	0.000	0.433	0.000	0.015	0.007	0.000	0.545	4min	G2	0.969
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_1.tif	1.08e-28	0.000	0.501	0.000	0.109	0.025	0.000	0.365	4min	2min	1.588
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_2.tif	2.72e-28	0.000	0.385	0.000	0.010	0.011	0.000	0.595	4min	G2	0.875
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_3.tif	5.17e-29	0.000	0.319	0.000	0.287	0.247	0.003	0.144	4min	2min	3.292
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_4.tif	3.31e-29	0.001	0.504	0.000	0.073	0.212	0.002	0.208	4min	2min	2.596
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_0.tif	1.71e-29	0.001	0.323	0.000	0.118	0.410	0.005	0.142	4min	6min	3.635
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_1.tif	3.28e-29	0.000	0.514	0.000	0.124	0.145	0.002	0.214	4min	2min	2.413
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_2.tif	9.37e-30	0.002	0.036	0.000	0.374	0.256	0.017	0.316	4min	4min	3.254
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_3.tif	1.69e-29	0.002	0.019	0.000	0.120	0.143	0.016	0.700	4min	G2	1.528
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_4.tif	3.77e-30	0.001	0.497	0.000	0.130	0.064	0.003	0.305	4min	2min	1.931
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_5.tif	6.78e-28	0.000	0.250	0.000	0.043	0.003	0.000	0.704	4min	G2	0.693
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_0.tif	1.35e-28	0.000	0.099	0.000	0.496	0.367	0.008	0.030	4min	4min	4.449
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_1.tif	1.24e-28	0.000	0.527	0.000	0.040	0.015	0.000	0.417	4min	2min	1.306
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_2.tif	9.55e-29	0.000	0.306	0.000	0.224	0.030	0.000	0.440	4min	G2	1.692
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_3.tif	9.2e-29	0.000	0.095	0.000	0.251	0.569	0.003	0.082	4min	6min	4.629
analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_4.tif	4.23e-29	0.000	0.286	0.000	0.287	0.166	0.002	0.259	4min	4min	2.733
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_0.tif	1.74e-29	0.000	0.585	0.000	0.069	0.297	0.002	0.047	5min*	2min	3.246
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_1.tif	2.52e-30	0.004	0.457	0.000	0.026	0.455	0.009	0.049	5min*	2min	3.864
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_2.tif	3.15e-30	0.065	0.238	0.001	0.051	0.577	0.044	0.023	5min*	6min	5.167
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_3.tif	6.58e-29	0.000	0.473	0.000	0.013	0.063	0.000	0.451	5min*	2min	1.379
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_4.tif	1.7e-29	0.011	0.177	0.000	0.044	0.739	0.015	0.014	5min*	6min	5.200
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_34_42_Out_0.tif	3.39e-29	0.001	0.372	0.000	0.040	0.449	0.002	0.136	5min*	6min	3.624
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_34_42_Out_1.tif	1.84e-28	0.001	0.004	0.000	0.030	0.956	0.007	0.002	5min*	6min	5.935
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_34_42_Out_2.tif	6.17e-29	0.000	0.429	0.000	0.144	0.120	0.001	0.305	5min*	2min	2.167
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_34_42_Out_3.tif	3.13e-28	0.000	0.365	0.000	0.124	0.007	0.000	0.504	5min*	G2	1.270
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_0.tif	1.26e-28	0.002	0.018	0.000	0.060	0.908	0.004	0.007	5min*	6min	5.778
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_1.tif	1.31e-27	0.000	0.005	0.000	0.054	0.938	0.001	0.002	5min*	6min	5.859
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_2.tif	2.46e-29	0.001	0.300	0.000	0.256	0.328	0.005	0.110	5min*	6min	3.641
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_3.tif	4.74e-29	0.000	0.062	0.000	0.626	0.101	0.004	0.207	5min*	4min	3.265
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_4.tif	2.72e-29	0.000	0.073	0.000	0.368	0.085	0.003	0.471	5min*	G2	2.155
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_5.tif	1.53e-28	0.000	0.453	0.000	0.153	0.042	0.000	0.352	5min*	2min	1.772
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_6.tif	9.5e-30	0.006	0.018	0.000	0.298	0.335	0.049	0.292	5min*	6min	3.704
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_7.tif	2.33e-30	0.003	0.029	0.000	0.480	0.062	0.022	0.403	5min*	4min	2.567
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_8.tif	7.5e-29	0.000	0.007	0.000	0.390	0.016	0.003	0.584	5min*	G2	1.695
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_0.tif	6.29e-30	0.001	0.503	0.000	0.100	0.143	0.003	0.249	5min*	2min	2.302
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_1.tif	4.25e-29	0.009	0.007	0.000	0.084	0.842	0.042	0.016	5min*	6min	5.827
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_2.tif	4.36e-30	0.006	0.293	0.000	0.171	0.393	0.009	0.128	5min*	6min	3.759
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_3.tif	2.84e-30	0.063	0.015	0.001	0.099	0.623	0.138	0.059	5min*	6min	5.942
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_4.tif	8.1e-30	0.000	0.414	0.000	0.267	0.070	0.002	0.246	5min*	2min	2.341
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_5.tif	2.01e-30	0.012	0.024	0.001	0.366	0.156	0.055	0.386	5min*	G2	3.023
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_0.tif	6.91e-29	0.001	0.050	0.000	0.226	0.626	0.006	0.091	5min*	6min	4.812
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_1.tif	1.01e-28	0.001	0.007	0.000	0.019	0.967	0.002	0.003	5min*	6min	5.921
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_2.tif	3.98e-29	0.000	0.482	0.000	0.021	0.010	0.000	0.486	5min*	G2	1.114
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_3.tif	1.75e-29	0.002	0.052	0.000	0.123	0.757	0.008	0.058	5min*	6min	5.225
analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_4.tif	8.52e-29	0.000	0.010	0.000	0.094	0.068	0.004	0.824	5min*	G2	0.836
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_0.tif	1.92e-29	0.001	0.053	0.000	0.159	0.540	0.007	0.240	6min	6min	4.049
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_1.tif	4.46e-29	0.000	0.039	0.000	0.145	0.042	0.004	0.770	6min	G2	0.945
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_2.tif	6.48e-29	0.000	0.315	0.000	0.123	0.008	0.000	0.553	6min	G2	1.176
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_3.tif	1.99e-29	0.000	0.030	0.000	0.107	0.023	0.002	0.837	6min	G2	0.650
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_4.tif	9.05e-30	0.001	0.026	0.000	0.550	0.042	0.011	0.370	6min	4min	2.605
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_5.tif	1.1e-30	0.028	0.009	0.002	0.555	0.136	0.122	0.149	6min	4min	4.355
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_46_23_Out_0.tif	2e-29	0.003	0.015	0.000	0.122	0.491	0.025	0.344	6min	6min	3.694
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_46_23_Out_1.tif	9.73e-30	0.007	0.054	0.000	0.096	0.763	0.018	0.063	6min	6min	5.282
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_46_23_Out_2.tif	5.84e-29	0.000	0.236	0.000	0.187	0.016	0.001	0.560	6min	G2	1.320
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_0.tif	1.04e-29	0.000	0.849	0.000	0.009	0.091	0.001	0.050	6min	2min	2.290
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_1.tif	3.2e-29	0.000	0.531	0.000	0.096	0.199	0.003	0.170	6min	2min	2.669
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_2.tif	1.15e-28	0.000	0.524	0.000	0.008	0.002	0.000	0.466	6min	2min	1.093
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_3.tif	7.4e-29	0.000	0.547	0.000	0.039	0.018	0.000	0.396	6min	2min	1.357
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_4.tif	2.27e-29	0.002	0.042	0.000	0.110	0.814	0.017	0.014	6min	6min	5.572
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_5.tif	6.41e-28	0.000	0.626	0.000	0.007	0.002	0.000	0.365	6min	2min	1.292
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_0.tif	4.83e-29	0.000	0.823	0.000	0.007	0.029	0.000	0.141	6min	2min	1.848
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_1.tif	1.18e-28	0.000	0.703	0.000	0.018	0.035	0.000	0.245	6min	2min	1.685
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_2.tif	1.36e-28	0.000	0.286	0.000	0.003	0.002	0.000	0.709	6min	G2	0.598
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_3.tif	3.31e-29	0.000	0.205	0.000	0.194	0.494	0.003	0.103	6min	6min	4.181
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_4.tif	2.05e-29	0.000	0.232	0.000	0.395	0.244	0.006	0.123	6min	4min	3.557
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_5.tif	1.17e-28	0.000	0.691	0.000	0.033	0.005	0.000	0.271	6min	2min	1.547
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_6.tif	4.92e-29	0.000	0.524	0.000	0.057	0.071	0.001	0.347	6min	2min	1.706
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_7.tif	1.57e-28	0.000	0.688	0.000	0.057	0.016	0.000	0.238	6min	2min	1.703
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_53_04_Out_0.tif	2.13e-29	0.001	0.055	0.000	0.272	0.543	0.012	0.117	6min	6min	4.562
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_53_04_Out_1.tif	2.52e-29	0.000	0.209	0.000	0.270	0.414	0.004	0.102	6min	6min	4.021
analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_53_04_Out_2.tif	2.71e-29	0.000	0.036	0.000	0.583	0.300	0.023	0.057	6min	4min	4.398
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_0.tif	6.68e-29	0.000	0.795	0.000	0.058	0.079	0.001	0.067	7min*	2min	2.304
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_1.tif	1.5e-28	0.000	0.521	0.000	0.098	0.011	0.000	0.369	7min*	2min	1.502
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_2.tif	7.23e-29	0.000	0.531	0.000	0.124	0.157	0.001	0.185	7min*	2min	2.516
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_3.tif	2.42e-28	0.000	0.611	0.000	0.035	0.013	0.000	0.340	7min*	2min	1.444
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_4.tif	1.12e-29	0.003	0.162	0.000	0.079	0.692	0.006	0.058	7min*	6min	4.877
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_5.tif	1.03e-29	0.002	0.048	0.000	0.321	0.441	0.045	0.142	7min*	6min	4.415
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_6.tif	8.98e-30	0.004	0.015	0.000	0.458	0.308	0.096	0.118	7min*	4min	4.527
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_59_44_Out_0.tif	1.68e-29	0.006	0.005	0.000	0.193	0.632	0.154	0.009	7min*	6min	5.878
analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_59_44_Out_1.tif	1.02e-29	0.001	0.060	0.000	0.358	0.346	0.010	0.226	7min*	4min	3.714
